
> construction-scheduler@0.1.0 dev
> vite

Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...

  [32m[1mVITE[22m v5.4.19[39m  [2mready in [0m[1m1647[22m[2m[0m ms[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/lib_supabase.moveAssignmentGroup.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/lib_supabase.subscribeToAssignmentChanges.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/lib_supabase.subscribeToJobChanges.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/lib_supabase.subscribeToResourceChanges.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/lib_supabase.subscribeToTableChanges.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/types_quickSelect.getCategoryStyle.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/types_quickSelect.getSubcategoryStyle.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_attachmentRules.getMaxAttachments.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_attachmentRules.canAttach.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_attachmentRules.getRequiredAttachments.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_attachmentRules.getRequiredSkills.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_attachmentRules.getValidAttachmentTypes.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_attachmentRules.hasRequiredAttachments.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_attachmentRules.validateAttachmentGroup.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_colorSystem.getCompleteBorderStyle.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_colorSystem.getLegacyResourceColors.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_colorSystem.getResourceBorder.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_colorSystem.getResourceStyle.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_colorSystem.getShiftStatusBorder.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_dndBackend.getDragLayerStyles.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_dndBackend.getMobileDragSourceOptions.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_dndBackend.getMobileDropTargetOptions.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_dndBackend.isTouchDevice.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_jobUtils.getRecommendedEquipment.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_jobUtils.isRowNeededForJobType.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_jobUtils.isRowTogglable.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_linkingRules.canResourcesLink.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_linkingRules.getValidLinkTypes.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_performanceUtils.useMemoizedFilter.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_performanceUtils.useDebounce.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_performanceUtils.usePerformanceMonitor.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_performanceUtils.useStableCallback.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_performanceUtils.useVirtualization.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_ruleCreator.buildStandardConstructionRules.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_ruleCreator.buildStandardDropRules.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_ruleCreator.createAdvancedMagnetRules.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_ruleCreator.createDropRules.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_ruleCreator.createEnhancedMagnetRules.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_ruleCreator.createMagnetRules.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_timeConflictDetection.autoResolveConflicts.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_timeConflictDetection.detectAllTimeConflicts.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_timeConflictDetection.detectTimeConflicts.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_timeConflictDetection.doTimeSlotsOverlap.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_timeConflictDetection.getOverlapPeriod.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_timeConflictDetection.validateTimeSlotAssignment.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_zIndexLayers.getZIndexClass.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_zIndexLayers.getZIndexValue.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/classes_Magnet.CompatibilityRule.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/index.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/hierarchy.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/App.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/ai-providers_IAIProvider.IAIProvider.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/classes_Magnet.MagnetAssignment.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/classes_Magnet.Position.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/lib_database.types.Database.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/lib_supabase.AssignResourceResponse.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/lib_supabase.MoveGroupResponse.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types.Employee.html[22m
[2m8:36:01 A[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/classes_Magnet.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/classes___tests___Magnet.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_Board.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_JobColumn.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_JobRow.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_MonthView.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_MonthViewJobBar.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_WeekView.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_WeekViewCompact.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board___tests___Board.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board___tests___JobColumn.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board___tests___JobRow.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_common_ErrorBoundary.htm[2m8:3[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_common_Portal.html[22m
[2m8:36:0[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types_quickSelect.QuickSelectState.html[22m[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/ai-providers_CodexProvider.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/ai-providers_GeminiProvider.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/ai-providers_IAIProvider.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_database_DatabaseStatus.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_debug_DebugPanel.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_jobs_JobEstimateCard.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_jobs_AvailableJobsPanel.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_jobs_JobsApprovedSidebar.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_jobs_JobsScopeCard.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_layout_DatabaseTestPage.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_layout_Navbar.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_layout_SchedulerL[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_performanceUtils.useDebounce.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/ai-providers_CodexProvider.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/ai-providers_GeminiProvider.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/ai-providers_IAIProvider.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/classes_Magnet.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_Board.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/classes___tests___Magnet.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_JobColumn.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_JobRow.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_MonthView.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_WeekView.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_WeekViewCompact.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_MonthViewJobBar.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board___tests___Board.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board___tests___JobColumn.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board___tests___JobRow.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_common_ErrorBoundary.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_common_Portal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_common___tests___ErrorBoundary.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_database_DatabaseStatus.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_jobs_AvailableJobsPanel.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_debug_DebugPanel.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_jobs_JobEstimateCard.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_jobs_JobsApprovedSidebar.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_jobs_JobsScopeCard.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_layout_DatabaseTestPage.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_layout_Navbar.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_layout_SchedulerLayout.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_layout_Sidebar.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_layout___tests___Sidebar.availability.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_magnets_MagnetCard.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_magnets_MagnetGroup.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_magnets_MagnetSelectorModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_magnets_MagnetTemplateCard.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_magnets_MagnetTimeSlotModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_magnets___tests___MagnetCard.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_mobile_MobileDragLayer.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_mobile_MobileJobCard.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_mobile_MobileResourcePool.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_mobile_MobileSchedulerLayout.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_AddAttachmentRuleModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_AddJobModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_AddJobTypeModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_DemoJobModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_AddResourceModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_DropRulesModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_EditJobModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_EnhancedAddResourceModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_EquipmentSelectorModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_JobRowConfigModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_JobTypeManagerModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_LocationSelector.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_MagnetInteractionRulesModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_MasterSettingsModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_OperatorSelectorModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_PersonModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_QuickAddResourceModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_ResourceDeleteConfirmModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_ResourceTypeSelectorModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_RuleTemplateModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_ScrewmanSelectorModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_SendSMSModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_SettingsModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_TimeSlotModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_TruckConfigModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_UnifiedSettingsModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals___tests___AddJobModal.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals___tests___EditJobModal.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals___tests___MasterSettingsModal.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals___tests___PersonModal.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals___tests___TimeSlotModal.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_resources_AssignmentCard.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_resources_ResourceCard.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_resources_TemplateCard.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_resources_TruckCard.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_resources_TruckDriverSection.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_resources___tests___AssignmentCard.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_resources___tests___AssignmentCardPermissions.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_resources___tests___ResourceCard.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_settings_JobRulesManager.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_settings_UnifiedRulesTable.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_ui_BreadcrumbNavigation.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_testing_DatabaseTester.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_ui_CompactQuickSelect.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_ui_DraggableQuickSelectCard.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_ui_EquipmentCheckboxList.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_ui_KeyboardShortcutsHelp.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_ui_MagnetDragLayer.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_ui_QuickSelectOverlay.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_ui_ViewSwitcher.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_ui___tests___EquipmentCheckboxList.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_ui___tests___KeyboardShortcuts.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/context_DragContext.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/context_KeyboardShortcutsContext.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/context_MobileContext.html[22m
